User: USER;Path: C:\Program Files (x86)\BMG\CLARIOstar\User\Data;Test run no.: 2377
Test name: HRCurcAbs11.6.24;Date: 2024-06-28;Time: 14:41:20

ID1: HR_28.6.24;ID2: curc_seed_data;ID3: plate3;
Absorbance spectrum

Well;Content;Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);
A10;Sample X73;1.932;2.422;3.091;3.128;overflow;overflow;overflow;overflow;3.494;3.286;3.200;2.905;2.399;1.503;1.003;0.689;0.405;0.296;0.248;0.223;0.203;0.183;0.169;0.157;0.147;0.139;0.135;0.132;0.127;0.122;0.117;0.112;0.112;0.115;0.119;0.125;0.134;0.144;0.154;0.164;0.173;0.180;0.187;0.188;0.186;0.182;0.176;0.168;0.154;0.138;0.120;0.102;0.084;0.068;0.057;0.049;0.043;0.039;0.037;0.035;0.034;0.034;0.033;0.033;0.033;0.032;0.032;0.032;0.032;0.033;0.033;0.033;0.033;0.033;0.033;0.034;0.033;0.034;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.032;0.032;0.033;0.032;0.032;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.034;0.035;0.034;0.035;0.034;0.035;0.035;0.035;0.034;0.035;0.035;0.035;0.034;0.034;0.035;0.035;0.034;0.034;0.035;0.034;0.033;0.033;0.035;0.036;0.037;0.037;0.038;0.038;0.040;0.041;0.042;0.042;0.042;0.047;0.049;0.048;0.044;0.042;0.041;0.042;0.044;0.045;0.046;0.049;0.050;0.054;0.061;0.064;0.069;0.072;0.074;0.076;0.078;0.077;0.080;0.079;
A11;Sample X81;1.909;2.459;3.070;2.993;3.398;overflow;overflow;3.447;overflow;3.490;3.237;2.910;2.528;1.646;1.117;0.779;0.474;0.358;0.306;0.281;0.261;0.242;0.230;0.219;0.212;0.207;0.205;0.204;0.201;0.198;0.193;0.189;0.191;0.198;0.206;0.219;0.235;0.252;0.269;0.286;0.303;0.315;0.323;0.324;0.319;0.310;0.298;0.280;0.254;0.222;0.189;0.155;0.123;0.096;0.077;0.063;0.053;0.046;0.042;0.038;0.037;0.036;0.035;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.035;0.035;0.034;0.035;0.034;0.034;0.034;0.034;0.033;0.034;0.034;0.033;0.033;0.033;0.034;0.033;0.033;0.034;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.036;0.035;0.035;0.035;0.035;0.036;0.035;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.037;0.036;0.035;0.035;0.037;0.038;0.039;0.039;0.040;0.040;0.041;0.043;0.045;0.044;0.043;0.047;0.049;0.049;0.044;0.043;0.042;0.042;0.044;0.045;0.046;0.050;0.051;0.055;0.062;0.066;0.069;0.072;0.074;0.077;0.079;0.077;0.080;0.080;
A12;Sample X89;1.896;2.369;2.992;3.004;3.461;3.450;3.492;3.449;3.460;overflow;3.324;3.002;2.593;1.699;1.175;0.839;0.538;0.424;0.373;0.349;0.331;0.316;0.309;0.306;0.306;0.311;0.320;0.328;0.335;0.340;0.342;0.348;0.362;0.385;0.412;0.447;0.489;0.534;0.579;0.624;0.669;0.703;0.725;0.726;0.716;0.696;0.670;0.627;0.565;0.484;0.401;0.318;0.242;0.176;0.132;0.100;0.076;0.060;0.050;0.043;0.039;0.037;0.035;0.034;0.034;0.034;0.034;0.033;0.034;0.034;0.034;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.034;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.034;0.034;0.034;0.034;0.035;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.037;0.037;0.036;0.036;0.037;0.037;0.036;0.036;0.036;0.036;0.034;0.035;0.036;0.037;0.038;0.038;0.040;0.040;0.042;0.043;0.044;0.042;0.042;0.047;0.049;0.049;0.044;0.042;0.041;0.041;0.044;0.045;0.046;0.049;0.051;0.055;0.061;0.065;0.069;0.072;0.075;0.077;0.079;0.077;0.080;0.079;
B01;Sample X2;2.010;2.506;2.927;3.362;3.472;overflow;3.496;overflow;3.498;3.380;3.214;2.948;2.498;1.602;1.084;0.756;0.459;0.346;0.296;0.270;0.249;0.231;0.219;0.206;0.198;0.194;0.194;0.194;0.192;0.188;0.184;0.178;0.181;0.190;0.200;0.213;0.231;0.251;0.270;0.290;0.309;0.324;0.336;0.338;0.334;0.326;0.314;0.297;0.271;0.238;0.202;0.165;0.130;0.099;0.079;0.064;0.053;0.045;0.040;0.037;0.035;0.034;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.032;0.031;0.032;0.032;0.032;0.032;0.033;0.033;0.033;0.033;0.034;0.034;0.034;0.035;0.034;0.035;0.035;0.035;0.034;0.035;0.035;0.034;0.035;0.034;0.035;0.035;0.034;0.033;0.034;0.034;0.033;0.033;0.034;0.035;0.036;0.036;0.037;0.038;0.040;0.041;0.042;0.041;0.040;0.045;0.048;0.047;0.042;0.040;0.040;0.040;0.042;0.044;0.044;0.048;0.049;0.054;0.059;0.063;0.067;0.071;0.073;0.074;0.076;0.076;0.078;0.077;
B02;Sample X10;1.739;2.446;2.896;3.095;3.254;3.362;3.344;3.332;3.355;3.201;3.124;2.889;2.411;1.519;1.013;0.696;0.406;0.296;0.246;0.221;0.199;0.178;0.163;0.148;0.138;0.128;0.123;0.119;0.113;0.107;0.099;0.092;0.090;0.091;0.092;0.096;0.101;0.107;0.114;0.120;0.126;0.131;0.135;0.136;0.135;0.132;0.128;0.122;0.114;0.103;0.090;0.078;0.066;0.055;0.048;0.043;0.039;0.036;0.034;0.032;0.032;0.032;0.031;0.030;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.032;0.032;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.030;0.030;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.032;0.032;0.033;0.033;0.033;0.032;0.033;0.033;0.033;0.032;0.033;0.033;0.032;0.032;0.032;0.033;0.033;0.033;0.032;0.032;0.032;0.031;0.031;0.032;0.034;0.034;0.035;0.036;0.036;0.039;0.040;0.040;0.040;0.039;0.044;0.047;0.046;0.041;0.040;0.039;0.039;0.041;0.042;0.043;0.046;0.049;0.053;0.058;0.062;0.066;0.070;0.071;0.073;0.075;0.074;0.077;0.075;
B03;Sample X18;2.044;2.522;2.940;2.954;3.441;overflow;3.292;3.343;3.374;3.289;3.165;2.876;2.418;1.528;1.023;0.705;0.415;0.306;0.256;0.230;0.208;0.187;0.172;0.156;0.145;0.135;0.130;0.124;0.117;0.109;0.102;0.094;0.090;0.090;0.090;0.092;0.095;0.098;0.103;0.107;0.110;0.113;0.116;0.116;0.115;0.113;0.110;0.106;0.100;0.093;0.085;0.076;0.068;0.060;0.056;0.053;0.050;0.048;0.047;0.046;0.046;0.046;0.045;0.045;0.045;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.046;0.045;0.045;0.045;0.046;0.046;0.045;0.045;0.045;0.045;0.045;0.045;0.045;0.046;0.045;0.046;0.046;0.046;0.046;0.047;0.047;0.048;0.048;0.047;0.048;0.048;0.048;0.047;0.048;0.048;0.048;0.048;0.047;0.048;0.048;0.048;0.047;0.048;0.048;0.047;0.047;0.049;0.049;0.050;0.051;0.052;0.052;0.054;0.055;0.056;0.056;0.056;0.060;0.063;0.062;0.058;0.055;0.055;0.055;0.057;0.058;0.059;0.063;0.064;0.069;0.074;0.078;0.081;0.085;0.086;0.089;0.091;0.090;0.092;0.091;
B04;Sample X26;1.923;2.511;2.998;3.063;overflow;3.419;overflow;3.493;3.350;3.393;3.160;2.922;2.414;1.515;1.015;0.700;0.415;0.306;0.257;0.231;0.210;0.189;0.176;0.162;0.153;0.145;0.141;0.138;0.133;0.129;0.124;0.119;0.120;0.123;0.128;0.135;0.145;0.156;0.167;0.179;0.190;0.198;0.206;0.207;0.205;0.201;0.195;0.185;0.171;0.152;0.132;0.110;0.090;0.071;0.059;0.050;0.044;0.039;0.037;0.034;0.034;0.033;0.031;0.032;0.031;0.032;0.032;0.032;0.032;0.033;0.033;0.032;0.032;0.032;0.032;0.033;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.032;0.032;0.031;0.031;0.031;0.032;0.031;0.031;0.031;0.031;0.031;0.031;0.032;0.032;0.032;0.032;0.033;0.034;0.033;0.033;0.033;0.034;0.033;0.033;0.033;0.034;0.034;0.034;0.034;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.033;0.034;0.035;0.036;0.036;0.038;0.038;0.040;0.041;0.042;0.042;0.041;0.046;0.048;0.047;0.043;0.040;0.040;0.040;0.042;0.043;0.044;0.048;0.050;0.054;0.059;0.064;0.066;0.070;0.073;0.074;0.076;0.076;0.078;0.076;
B05;Sample X34;1.781;2.456;2.926;3.093;overflow;3.459;3.481;3.415;3.401;3.292;3.160;2.894;2.434;1.506;1.006;0.692;0.408;0.300;0.251;0.226;0.205;0.185;0.172;0.159;0.149;0.142;0.138;0.134;0.129;0.125;0.119;0.115;0.115;0.117;0.120;0.127;0.136;0.145;0.155;0.165;0.174;0.181;0.187;0.188;0.185;0.181;0.175;0.166;0.153;0.137;0.118;0.100;0.082;0.065;0.054;0.047;0.042;0.038;0.035;0.034;0.033;0.032;0.030;0.031;0.031;0.031;0.031;0.031;0.032;0.032;0.031;0.031;0.031;0.031;0.031;0.032;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.030;0.030;0.031;0.030;0.030;0.031;0.030;0.031;0.030;0.031;0.031;0.032;0.032;0.032;0.033;0.033;0.033;0.032;0.033;0.033;0.033;0.032;0.033;0.033;0.033;0.033;0.033;0.034;0.034;0.034;0.033;0.033;0.033;0.032;0.032;0.033;0.034;0.036;0.036;0.037;0.037;0.039;0.040;0.041;0.040;0.040;0.044;0.047;0.047;0.042;0.040;0.039;0.039;0.041;0.042;0.043;0.047;0.049;0.052;0.058;0.062;0.066;0.070;0.072;0.074;0.076;0.074;0.077;0.076;
B06;Sample X42;1.678;2.481;2.814;2.799;3.448;3.382;3.266;3.361;3.437;3.232;3.064;2.840;2.390;1.484;0.996;0.690;0.414;0.309;0.262;0.239;0.220;0.202;0.191;0.180;0.171;0.165;0.162;0.161;0.157;0.154;0.151;0.148;0.149;0.154;0.160;0.170;0.182;0.196;0.209;0.222;0.235;0.245;0.251;0.253;0.248;0.242;0.233;0.220;0.200;0.176;0.150;0.124;0.100;0.078;0.064;0.054;0.046;0.040;0.037;0.035;0.034;0.033;0.031;0.031;0.031;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.033;0.032;0.032;0.032;0.032;0.033;0.032;0.032;0.032;0.032;0.033;0.032;0.032;0.032;0.033;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.034;0.034;0.034;0.034;0.035;0.035;0.034;0.035;0.035;0.036;0.035;0.036;0.036;0.035;0.035;0.035;0.036;0.036;0.036;0.036;0.035;0.036;0.036;0.035;0.036;0.037;0.038;0.038;0.038;0.039;0.041;0.042;0.043;0.043;0.043;0.048;0.049;0.049;0.044;0.042;0.041;0.042;0.044;0.045;0.046;0.049;0.051;0.054;0.061;0.065;0.068;0.072;0.074;0.077;0.079;0.078;0.081;0.080;
B07;Sample X50;1.874;2.388;3.014;2.970;3.410;3.474;3.359;overflow;3.406;3.355;3.140;2.932;2.409;1.522;1.018;0.703;0.418;0.310;0.260;0.236;0.217;0.197;0.185;0.172;0.164;0.157;0.155;0.153;0.150;0.146;0.142;0.139;0.141;0.146;0.152;0.161;0.174;0.186;0.200;0.214;0.226;0.236;0.244;0.245;0.242;0.236;0.228;0.216;0.198;0.175;0.150;0.124;0.100;0.078;0.064;0.053;0.046;0.040;0.037;0.035;0.033;0.033;0.032;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.031;0.032;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.032;0.032;0.032;0.034;0.033;0.034;0.033;0.033;0.033;0.034;0.033;0.034;0.034;0.033;0.034;0.033;0.034;0.034;0.033;0.033;0.033;0.033;0.032;0.032;0.034;0.035;0.036;0.036;0.038;0.038;0.039;0.041;0.041;0.041;0.040;0.046;0.048;0.048;0.043;0.041;0.040;0.040;0.042;0.043;0.045;0.048;0.050;0.054;0.059;0.063;0.068;0.071;0.073;0.074;0.076;0.075;0.078;0.076;
B08;Sample X58;1.833;2.636;2.978;3.126;3.340;3.425;3.428;3.493;overflow;3.279;3.096;2.807;2.366;1.470;0.981;0.676;0.397;0.292;0.244;0.220;0.199;0.179;0.167;0.153;0.143;0.136;0.132;0.130;0.125;0.121;0.116;0.111;0.112;0.114;0.118;0.125;0.133;0.142;0.152;0.161;0.170;0.178;0.183;0.184;0.182;0.178;0.173;0.164;0.151;0.135;0.117;0.098;0.082;0.066;0.056;0.048;0.042;0.038;0.036;0.034;0.033;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.034;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.032;0.032;0.033;0.032;0.032;0.032;0.032;0.033;0.033;0.033;0.033;0.034;0.034;0.034;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.034;0.034;0.034;0.036;0.036;0.037;0.038;0.039;0.039;0.041;0.042;0.043;0.043;0.042;0.047;0.049;0.049;0.044;0.042;0.042;0.042;0.044;0.044;0.046;0.049;0.052;0.055;0.060;0.065;0.068;0.072;0.074;0.076;0.078;0.077;0.079;0.078;
B09;Sample X66;1.864;2.719;3.061;3.016;3.488;3.491;overflow;overflow;3.369;3.358;3.171;2.899;2.388;1.481;0.988;0.684;0.406;0.301;0.254;0.230;0.210;0.190;0.179;0.168;0.158;0.153;0.149;0.147;0.144;0.140;0.137;0.133;0.134;0.139;0.144;0.153;0.165;0.178;0.191;0.205;0.217;0.226;0.234;0.236;0.233;0.227;0.220;0.208;0.191;0.169;0.145;0.121;0.098;0.077;0.063;0.053;0.045;0.040;0.037;0.034;0.034;0.032;0.031;0.031;0.031;0.031;0.031;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.031;0.032;0.031;0.032;0.032;0.032;0.032;0.033;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.035;0.034;0.034;0.035;0.035;0.034;0.034;0.033;0.034;0.034;0.034;0.033;0.034;0.033;0.033;0.033;0.034;0.035;0.035;0.036;0.037;0.038;0.039;0.040;0.042;0.041;0.040;0.045;0.047;0.047;0.042;0.040;0.040;0.040;0.042;0.043;0.044;0.048;0.049;0.054;0.059;0.063;0.067;0.070;0.072;0.075;0.076;0.075;0.078;0.077;
B10;Sample X74;1.720;2.413;2.815;3.099;3.443;overflow;3.479;3.488;overflow;overflow;3.169;2.977;2.432;1.547;1.046;0.733;0.449;0.342;0.294;0.269;0.250;0.232;0.222;0.213;0.208;0.206;0.207;0.209;0.209;0.209;0.208;0.209;0.216;0.227;0.242;0.261;0.285;0.311;0.336;0.363;0.388;0.407;0.422;0.424;0.418;0.408;0.394;0.371;0.337;0.294;0.247;0.200;0.156;0.116;0.090;0.072;0.057;0.048;0.042;0.038;0.036;0.034;0.032;0.032;0.032;0.032;0.033;0.033;0.033;0.034;0.033;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.034;0.033;0.033;0.034;0.034;0.034;0.034;0.035;0.035;0.035;0.035;0.035;0.036;0.036;0.035;0.036;0.036;0.035;0.035;0.035;0.035;0.036;0.035;0.034;0.036;0.035;0.034;0.034;0.036;0.036;0.037;0.038;0.039;0.039;0.041;0.042;0.043;0.043;0.043;0.047;0.049;0.049;0.044;0.042;0.042;0.042;0.043;0.045;0.046;0.050;0.051;0.055;0.061;0.065;0.068;0.072;0.075;0.076;0.079;0.077;0.080;0.079;
B11;Sample X82;1.869;2.510;3.055;3.042;3.390;3.470;3.428;overflow;3.476;3.435;3.234;2.972;2.468;1.579;1.064;0.740;0.447;0.336;0.287;0.263;0.242;0.223;0.213;0.202;0.194;0.190;0.190;0.189;0.187;0.185;0.182;0.181;0.183;0.191;0.202;0.216;0.234;0.252;0.272;0.292;0.311;0.326;0.336;0.338;0.334;0.325;0.314;0.296;0.270;0.236;0.200;0.164;0.129;0.098;0.078;0.063;0.052;0.044;0.039;0.036;0.034;0.032;0.031;0.031;0.031;0.031;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.031;0.031;0.032;0.031;0.031;0.031;0.031;0.032;0.031;0.032;0.032;0.032;0.032;0.033;0.034;0.034;0.034;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.034;0.035;0.035;0.035;0.034;0.034;0.034;0.033;0.033;0.035;0.035;0.036;0.036;0.037;0.037;0.039;0.041;0.041;0.041;0.040;0.045;0.048;0.047;0.042;0.040;0.040;0.040;0.042;0.044;0.046;0.048;0.050;0.054;0.060;0.064;0.068;0.071;0.073;0.076;0.078;0.076;0.079;0.078;
B12;Sample X90;1.852;2.358;2.903;3.223;3.387;3.418;3.449;3.499;3.452;overflow;3.249;2.922;2.539;1.662;1.136;0.800;0.501;0.387;0.336;0.311;0.291;0.273;0.265;0.257;0.255;0.256;0.260;0.266;0.269;0.272;0.273;0.276;0.287;0.305;0.327;0.355;0.389;0.426;0.463;0.502;0.538;0.566;0.586;0.590;0.583;0.568;0.547;0.515;0.466;0.403;0.337;0.270;0.207;0.151;0.114;0.088;0.067;0.054;0.046;0.040;0.037;0.035;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.034;0.034;0.034;0.033;0.033;0.033;0.033;0.033;0.033;0.032;0.033;0.033;0.033;0.033;0.032;0.033;0.033;0.033;0.033;0.033;0.034;0.033;0.034;0.034;0.035;0.034;0.035;0.036;0.036;0.037;0.036;0.037;0.037;0.037;0.037;0.037;0.037;0.037;0.036;0.036;0.037;0.037;0.037;0.036;0.036;0.037;0.035;0.035;0.036;0.037;0.037;0.038;0.039;0.039;0.041;0.042;0.044;0.044;0.042;0.047;0.049;0.049;0.044;0.042;0.041;0.042;0.044;0.045;0.046;0.050;0.052;0.055;0.061;0.066;0.070;0.073;0.076;0.078;0.080;0.077;0.082;0.080;
C01;Sample X3;1.838;2.438;2.838;2.913;3.307;3.406;3.462;3.440;3.375;3.368;3.110;2.854;2.416;1.538;1.030;0.710;0.416;0.303;0.253;0.227;0.204;0.182;0.166;0.152;0.139;0.130;0.125;0.120;0.113;0.106;0.097;0.087;0.084;0.084;0.085;0.088;0.093;0.098;0.103;0.109;0.114;0.118;0.122;0.123;0.122;0.119;0.116;0.110;0.103;0.094;0.083;0.072;0.062;0.052;0.046;0.041;0.038;0.036;0.034;0.033;0.033;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.033;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.032;0.031;0.032;0.032;0.032;0.033;0.033;0.033;0.034;0.033;0.034;0.035;0.035;0.035;0.034;0.035;0.036;0.035;0.035;0.036;0.036;0.036;0.035;0.034;0.035;0.035;0.035;0.035;0.035;0.034;0.034;0.034;0.035;0.036;0.036;0.037;0.038;0.038;0.040;0.042;0.042;0.042;0.041;0.046;0.048;0.048;0.043;0.041;0.040;0.041;0.042;0.044;0.046;0.048;0.050;0.054;0.060;0.064;0.068;0.072;0.074;0.076;0.078;0.076;0.079;0.078;
C02;Sample X11;1.777;2.628;2.862;2.883;3.340;3.388;3.383;3.407;3.269;3.149;3.122;2.815;2.350;1.474;0.983;0.678;0.399;0.292;0.244;0.219;0.198;0.176;0.162;0.148;0.136;0.128;0.123;0.118;0.113;0.107;0.100;0.092;0.091;0.092;0.094;0.099;0.105;0.112;0.119;0.125;0.131;0.136;0.141;0.142;0.140;0.136;0.133;0.127;0.118;0.106;0.094;0.080;0.068;0.056;0.049;0.044;0.039;0.036;0.035;0.033;0.033;0.032;0.031;0.032;0.032;0.031;0.032;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.032;0.032;0.032;0.031;0.031;0.032;0.031;0.031;0.031;0.031;0.032;0.031;0.032;0.032;0.032;0.032;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.035;0.035;0.034;0.034;0.035;0.035;0.034;0.034;0.034;0.034;0.033;0.033;0.035;0.035;0.036;0.037;0.037;0.038;0.039;0.040;0.041;0.040;0.040;0.045;0.047;0.046;0.042;0.040;0.039;0.039;0.041;0.042;0.044;0.046;0.047;0.052;0.058;0.062;0.065;0.070;0.070;0.073;0.074;0.074;0.076;0.075;
C03;Sample X19;2.027;2.568;3.036;2.989;overflow;3.437;3.473;overflow;3.397;3.269;3.117;2.853;2.349;1.454;0.969;0.668;0.392;0.286;0.239;0.214;0.194;0.172;0.158;0.144;0.133;0.124;0.119;0.114;0.108;0.102;0.094;0.087;0.085;0.086;0.088;0.091;0.097;0.102;0.108;0.113;0.119;0.123;0.128;0.128;0.126;0.124;0.120;0.115;0.107;0.098;0.086;0.075;0.064;0.053;0.047;0.042;0.039;0.036;0.035;0.033;0.033;0.032;0.031;0.032;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.032;0.031;0.031;0.031;0.032;0.031;0.031;0.032;0.031;0.032;0.032;0.032;0.032;0.032;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.035;0.035;0.035;0.035;0.034;0.035;0.035;0.034;0.034;0.035;0.034;0.033;0.033;0.034;0.035;0.036;0.036;0.037;0.038;0.039;0.040;0.041;0.040;0.040;0.045;0.047;0.046;0.042;0.040;0.040;0.039;0.041;0.042;0.043;0.047;0.049;0.052;0.058;0.063;0.067;0.069;0.071;0.073;0.074;0.074;0.076;0.075;
